dylex;346;720;347;0.005763688760806916
gauravsavadi;2;719;3;0.6666666666666666
zwilias;717;2;1.0
tobiasvl;714;2;1.0
njsmith;706;1;1.0
MikeMcQuaid;698;1;1.0
damieng;698;2;1.0
jasonmalinowski;13;693;14;0.14285714285714285
odanoburu;9;693;10;0.2
nicolasstucki;6;566;120;573;0.005235602094240838
stringfellow;5;680;6;0.3333333333333333
benwiley4000;7;658;8;0.25
jsta;13;658;14;0.14285714285714285
nishtahir;15;1645;987;1661;0.001806140878988561
stanhu;1054;654;1056;0.002840909090909091
Gama11;10;693;46;706;0.007082152974504249
bb010g;1096;456;1098;0.00273224043715847
vkmita;5;623;6;0.3333333333333333
yznima;59;623;60;0.03333333333333333
Tyil;35;623;36;0.05555555555555555
ioanrogers;14;623;15;0.13333333333333333
burke;7;604;8;0.25
gabru-md;13;604;14;0.14285714285714285
CAD97;28;603;29;0.06896551724137931
jatoben;3;598;4;0.5
sangaman;8;576;9;0.2222222222222222
chances;129;573;130;0.015384615384615385
aaronfranke;6;555;7;0.2857142857142857
mastahyeti;555;1;1.0
tenderlove;596;44;597;0.0033500837520938024
jcchu;543;1;1.0
TypicalFence;45;543;46;0.043478260869565216
CAM-Gerlach;7;522;8;0.25
RobQuistNL;89;17;6;43;46;410;202;0.0297029702970297
Slowki;4;483;5;0.4
externl;35;477;36;0.05555555555555555
davejagoda;2;467;3;0.6666666666666666
eager;174;467;175;0.011428571428571429
vladfaust;463;2;1.0
mgrachev;457;2;1.0
AlexanderLS;6;443;7;0.2857142857142857
jayhesselberth;11;443;12;0.16666666666666666
X6B0ISI09wD4;6;185;25;20;56;156;294;0.023809523809523808
leighlondon;5;440;6;0.3333333333333333
timotheecour;26;7;869;23;465;926;0.005399568034557235
NickMRamirez;15;434;16;0.125
worldbeater;434;2;1.0
pmaddams;426;3;91;18;320;540;0.011111111111111112
0xpr03;427;2;1.0
udaykadaboina;6;401;7;0.2857142857142857
TimWolla;22;372;23;0.08695652173913043
jfo;346;372;347;0.005763688760806916
kant;369;2;1.0
anantn;19;349;20;0.1
bzz;21;349;22;0.09090909090909091
mems;342;2;1.0
sjml;320;1;1.0
sorawee;3;320;4;0.5
Arcensoth;12;320;13;0.15384615384615385
crisluengo;16;320;17;0.11764705882352941
jamiekyle-eb;17;320;18;0.1111111111111111
sparkprime;309;2;1.0
edmorley;308;1;1.0
M4444;5;286;6;0.3333333333333333
SPGoding;16;286;17;0.11764705882352941
ajaybhargavb;27;286;28;0.07142857142857142
Ferido07;35;286;36;0.05555555555555555
fgblomqvist;48;286;49;0.04081632653061224
y33-j3T;282;2;1.0
beau-witter;37;250;38;0.05263157894736842
sellout;2;18;3;229;24;0.16666666666666666
jsiwek;9;250;10;0.2
atakanyenel;80;250;81;0.024691358024691357
jaredlll08;47;250;48;0.041666666666666664
faloi;4;250;5;0.4
afeld;243;1;1.0
steebchen;2;243;3;0.6666666666666666
Piroro-hs;65;243;66;0.030303030303030304
MrSmoke;17;232;18;0.1111111111111111
joshumax;89;232;90;0.022222222222222223
daimor;56;232;57;0.03508771929824561
umanghome;162;35;1248;1016;1446;0.0027662517289073307
jonmast;6;232;7;0.2857142857142857
sciguy14;231;2;1.0
jimmckay;11;218;13;0.23076923076923078
jhawthorn;3;229;4;0.5
CHTJonas;102;229;103;0.019417475728155338
azjezz;169;3;11;166;48;350;0.014285714285714285
PanAeon;12;210;13;0.15384615384615385
FreHu;4;12;8;148;25;0.16
S-YOU;47;156;48;0.041666666666666664
jjergus;20;156;21;0.09523809523809523
ukos-git;42;156;43;0.046511627906976744
RoiArthurB;67;156;68;0.029411764705882353
jpienaar;4;99;3;47;107;0.037383177570093455
davidsansome;6;149;7;0.2857142857142857
ObserverOfTime;2;51;12;1030;989;1097;0.0054694621695533276
MCJack123;33;104;34;0.058823529411764705
tsandall;271;104;272;0.007352941176470588
sfreilich;96;2;1.0
Turnerj;96;2;1.0
Weakky;3;96;4;0.5
Et7f3;23;8;96;32;0.09375
GianlucaGuarini;14;95;15;0.13333333333333333
gen-angry;17;94;18;0.1111111111111111
malytomas;3;84;4;0.5
vinriviere;3;84;4;0.5
lbonanomi;19;83;20;0.1
friedc;53;8;63;0.06349206349206349
Jessidhia;8;62;9;0.2222222222222222
amiralies;16;48;17;0.11764705882352941
ghiculescu;65;47;66;0.030303030303030304
Nuttymoon;96;42;97;0.020618556701030927
zspitz;10;41;11;0.18181818181818182
xfix;2601;34;9;2636;0.0011380880121396055
Akryum;47;9;48;0.041666666666666664
jpcima;70;9;71;0.028169014084507043
guillaumebrunerie;2;1.0
nh13;758;759;0.002635046113306983
DecimalTurn;17;20;2;108;19;9;42;12;33;19;35;8;13;1344;338;0.04142011834319527
aharshbe;1343;1;1.0
mad8noise;1336;1;1.0
grady;1335;1;1.0
FrostKiwi;1330;1;1.0
brettrowberry;1324;1;1.0
cooljeanius;3878;1314;3879;0.0005155968032998196
Ethosa;1313;1;1.0
solidsnakedev;1311;1;1.0
melaag;1305;1;1.0
wxh06;452;1302;453;0.004415011037527594
Noordsestern;1297;1;1.0
sdankel;179;1295;180;0.011111111111111112
simplyYan;1290;1;1.0
spenserblack;71;257;260;3;11;1288;603;0.009950248756218905
ajhoward2;1286;1;1.0
DandelionSprout;1284;1;1.0
byeongseokim;1283;1;1.0
sammyfilly;1283;1;1.0
quark17;1275;1;1.0
lulunac27a;1272;1;1.0
sambacha;705;2;376;1271;1084;0.0036900369003690036
delameter;1251;1;1.0
lwr001ss;1248;1;1.0
avelino;1242;1;1.0
joaogabrielzo;1237;2;1.0
serkonda7;1234;1;1.0
goto1134;1229;2;1.0
KrazIvan;1229;1;1.0
critesjosh;1226;1;1.0
floitsch;1221;1;1.0
jorendorff;1219;1;1.0
moul;1216;1;1.0
BobDotCom;1209;1;1.0
LaurenceWarne;289;1208;290;0.006896551724137931
hustcer;1205;1;1.0
lattner;1203;1;1.0
scripthunter7;291;1198;292;0.00684931506849315
michidk;6;1193;7;0.2857142857142857
Gratefullyblessed;1192;1;1.0
wroyca;1188;1;1.0
devilshezi0;1186;1;1.0
eduardomourar;1185;1;1.0
POWER-KI;1185;1;1.0
aripiprazole;1185;1;1.0
ybiquitous;1183;1;1.0
XusinboyBekchanov;947;1182;948;0.002109704641350211
Porges;888;1182;889;0.0022497187851518562
kasperk81;1178;1;1.0
Markos-Th09;1174;1;1.0
fornwall;1172;1;1.0
AmjadHD;1171;1;1.0
ryandesign;1169;1;1.0
danielng620;1168;1;1.0
wooorm;1163;2;1.0
dimitropoulos;1161;1;1.0
jamielennox;1161;1;1.0
g-plane;1160;1;1.0
aofarrel;1153;1;1.0
zekigedir;1150;1;1.0
robert-andrzejuk;1145;1;1.0
eggplants;16;584;1145;601;0.004991680532445923
vonderwoman;1145;1;1.0
sanjarcode;1144;1;1.0
ghost;7;96;7;40;11;67;99;44;43;134;126;39;36;12;42;40;97;26;11;25;16;53;41;114;18;86;146;27;19;167;41;5;36;35;127;11;492;31;270;355;61;40;398;36;52;260;299;1141;4245;0.012720848056537103
xiaq;260;1141;262;0.011450381679389313
AniketKumar2500;1140;1;1.0
gionea;1135;1;1.0
Tulip-0333;1130;1;1.0
Phrunsys;1127;1;1.0
Teddy55Codes;1124;1;1.0
JesusValera;1122;1;1.0
jsharpe;1118;1;1.0
SilasK;1113;1;1.0
haroon26;7;1110;8;0.25
mauke;1106;1;1.0
Nixinova;9;2;2;9;3;17;6;3;4;2;12;21;33;19;15;15;4;7;14;3;4;8;22;145;7;4;6;90;231;11;1099;735;0.050340136054421766
lnlyssg;1094;1;1.0
miguelgargallo;1085;1;1.0
tuunit;1079;1;1.0
Potherca;1072;1;1.0
gfx;1070;1;1.0
sebastinez;1069;1;1.0
shawnmarkus;1065;1;1.0
heatherleeann;1052;1;1.0
cryptopapi997;991;1051;992;0.0020161290322580645
SBalslev;1050;1;1.0
muenzpraeger;1049;1;1.0
mximp;1043;1;1.0
lordmauve;1042;1;1.0
casey;1038;1;1.0
figsoda;1038;1;1.0
voidZiAD;3;18;1037;22;0.13636363636363635
namenu;1034;1;1.0
jennybc;1031;1;1.0
chenrui333;1028;1;1.0
kivikakk;119;1416;7;61;2;5;120;72;12;14;9;3;16;6;5;171;24;23;9;3;9;123;128;13;295;981;1016;3653;0.009033670955379141
GeoffChurch;1015;1;1.0
0xallie;1013;1;1.0
familyfriendlymikey;33;1008;34;0.058823529411764705
Alphadelta14;1007;1;1.0
krista-chan;1004;1;1.0
yoidog;66;16;1003;83;0.03614457831325301
celrm;1003;1;1.0
alfred-sa;1003;1;1.0
jjant;1000;1;1.0
Paranoid46;995;1;1.0
killpack;989;1;1.0
dfremont;988;1;1.0
bval;13;986;14;0.14285714285714285
mihaigalos;3;981;4;0.5
gabriel-amaral;978;1;1.0
rcj1;975;1;1.0
detherminal;974;1;1.0
nennneko5787;974;1;1.0
0xHyoga;974;2;1.0
jonpulsifer;973;1;1.0
Learnr4Namish;970;1;1.0
printfn;961;1;1.0
uiuing;959;1;1.0
sashashura;959;1;1.0
kwaa;955;1;1.0
VitalikLevin;954;1;1.0
revolter;954;1;1.0
tahaghafuri;952;1;1.0
007vasy;23;949;24;0.08333333333333333
dev-sptg;945;2;1.0
minaminao;943;1;1.0
jonasbrocas007;938;1;1.0
EleoXDA;937;1;1.0
Bamblehorse;937;1;1.0
ElectronicsArchiver;927;1;1.0
ep3p;924;2;1.0
mschuldt;923;1;1.0
khanhduy1407;921;1;1.0
zxq9;916;1;1.0
Janik-ux;915;1;1.0
brandonnodnarb;915;1;1.0
seyhajin;540;902;541;0.0036968576709796672
3ventic;902;1;1.0
ArjunSharda;901;1;1.0
erkyrath;713;2373;899;3087;0.0009718172983479105
uvd;896;1;1.0
BeckerWdf;896;1;1.0
sunpoet;890;1;1.0
zachstence;887;1;1.0
TheodoreSnoozevelt;880;1;1.0
not-in-stock;875;1;1.0
RyanCavanaugh;141;2533;873;2675;0.0011214953271028037
mdaloia;867;1;1.0
Frityet;866;1;1.0
dependabot[bot];16;62;519;112;862;711;0.008438818565400843
melwyn95;860;1;1.0
linusromland;859;1;1.0
nicolo-ribaudo;858;1;1.0
naveensrinivasan;850;1;1.0
polluks;849;1;1.0
daenney;846;1;1.0
whmsft;840;1;1.0
penev92;840;1;1.0
SukkaW;832;1;1.0
DavePearce;832;1;1.0
plasmapper;827;1;1.0
alexanderpann;825;1;1.0
davidhq;1068;63;821;1134;0.004409171075837742
jasonvarga;821;1;1.0
greggroth;814;1;1.0
manwithafox;814;1;1.0
nikswamy;813;1;1.0
fzipi;811;1;1.0
srinjoyc;800;1;1.0
luisgbr1el;799;1;1.0
emilypi;660;797;661;0.0030257186081694403
duckdoom4;796;1;1.0
tbhaxor;794;1;1.0
Gagniuc;789;1;1.0
JuanM04;783;1;1.0
blockarchitech;54;779;55;0.03636363636363636
WardBrian;778;1;1.0
benthicmaw;778;1;1.0
pewulfman;777;1;1.0
Nova38;775;1;1.0
abheekda1;7;13;775;21;0.14285714285714285
BreadcrumbIsTaken;10;767;11;0.18181818181818182
p0lygun;764;1;1.0
marcauberer;761;1;1.0
DAlperin;758;1;1.0
Stanzilla;756;1;1.0
CertifiedRice;266;2;753;269;0.011152416356877323
gleich;752;1;1.0
charlespwd;750;1;1.0
tklauser;637;749;638;0.003134796238244514
pkova;748;1;1.0
colejohnson66;747;1;1.0
spinkney;746;1;1.0
0xChqrles;744;1;1.0
chiedo;740;1;1.0
colinwm;42;737;43;0.046511627906976744
XrXr;736;1;1.0
gikari;736;1;1.0
brc-dd;731;1;1.0
alexcb;723;1;1.0
hickford;718;1;1.0
Marki2019;711;1;1.0
Elektron72;711;1;1.0
fawni;710;1;1.0
Aloso;709;1;1.0
ClientCrash;709;1;1.0
Beormund;704;1;1.0
dunyakirkali;702;1;1.0
eigilhs;697;1;1.0
MadhanDevlpr;697;1;1.0
Tyyppi77;693;1;1.0
ondrejmirtes;692;1;1.0
serjan-nasredin;689;1;1.0
nallwhy;689;2;1.0
ekroon;687;1;1.0
agraebe;684;1;1.0
mattt;272;684;273;0.007326007326007326
William3Johnson;684;1;1.0
rajivpo;684;1;1.0
ishowta;678;1;1.0
FredKSchott;678;1;1.0
LOW889;673;1;1.0
dmitmel;669;1;1.0
paulo-santos-sky;665;1;1.0
SebastianSpeitel;663;1;1.0
jeremiahpslewis;662;1;1.0
Jake-NotTheMuss;659;1;1.0
Rishiraj0100;658;1;1.0
NullVoxPopuli;658;1;1.0
MatthewSabre;656;1;1.0
shalvah;649;1;1.0
aharpervc;646;1;1.0
mccartney;646;1;1.0
q-uint;645;1;1.0
nyurik;645;1;1.0
tshakalekholoane;126;642;127;0.015748031496062992
bobbbay;344;642;345;0.005797101449275362
Echo4F;637;1;1.0
V3lop5;634;1;1.0
bendyarm;632;1;1.0
cevich;631;1;1.0
FAVE01;629;1;1.0
TechPenguineer;26;31;628;59;0.06779661016949153
hacklex;624;1;1.0
ziemek99;622;1;1.0
spnda;1077;604;1078;0.0018552875695732839
niladrih;604;1;1.0
Astroide;601;1;1.0
hornc;597;1;1.0
Garklein;595;1;1.0
gammy55;594;2;1.0
k4rtik;588;1;1.0
kidonng;360;587;361;0.00554016620498615
jjallaire;577;1;1.0
xdelaruelle;577;1;1.0
Budda0ne;576;1;1.0
i-ky;570;1;1.0
majed282;566;1;1.0
beanflame;561;1;1.0
rtldg;556;1;1.0
shallowclouds;551;1;1.0
walterg2;547;1;1.0
cvanelteren;546;1;1.0
p00f;536;1;1.0
flack;535;1;1.0
yogurtearl;513;1;1.0
moofemp;510;1;1.0
MihajloNesic;19;250;508;270;0.011111111111111112
eneko;503;1;1.0
bbugh;502;1;1.0
midgleyc;502;1;1.0
Kevenho;501;1;1.0
bl-ue;501;1;1.0
pascallouisperez;496;1;1.0
ZacSweers;496;1;1.0
mithro;495;1;1.0
anuragc617;495;1;1.0
itsjamie;492;1;1.0
qwandor;6;19;481;26;0.11538461538461539
tvavrda;475;1;1.0
wenfangdu;469;1;1.0
alerque;467;1;1.0
lainq;95;463;96;0.020833333333333332
longkai;463;1;1.0
adamint;460;1;1.0
gogainda;457;1;1.0
wooster0;453;1;1.0
slutske22;448;1;1.0
zchee;447;1;1.0
AnywhereSoftware;446;1;1.0
anthony-c-martin;442;1;1.0
Yash-Singh1;440;1;1.0
Spencer-Comin;427;1;1.0
hmarr;419;1;1.0
BenMorganIO;418;1;1.0
virdun;413;1;1.0
wader;8;413;9;0.2222222222222222
onnovalkering;242;411;243;0.00823045267489712
ghaberek;411;1;1.0
barrettotte;411;1;1.0
tonipepperoniuk;408;1;1.0
gwpantazes;405;1;1.0
sig-aarena;404;1;1.0
efwxx;403;1;1.0
sancarn;402;1;1.0
parsampsh;398;1;1.0
davidbrown2324;390;1;1.0
augustoproiete;384;1;1.0
tecosaur;379;1;1.0
telnet23;374;1;1.0
gadhagod;368;1;1.0
tiegz;366;1;1.0
ligfx;366;1;1.0
theonlypwner;363;1;1.0
kazkansouh;362;1;1.0
NikolaiVChr;360;1;1.0
jheysonsaav;353;1;1.0
mohdjuwaiser;353;1;1.0
bkragl;343;1;1.0
pjquirk;274;338;275;0.007272727272727273
fwcd;332;1;1.0
macournoyer;331;1;1.0
ash;326;1;1.0
BenEddy;46;322;47;0.0425531914893617
voskresla;320;1;1.0
JonathanWoollett-Light;315;1;1.0
wltsmrz;307;1;1.0
jonaschn;300;1;1.0
lf-;292;1;1.0
lenormf;280;1;1.0
oohnoitz;267;1;1.0
JackRainy;11;261;12;0.16666666666666666
dillonledoux;260;1;1.0
alienriver49;259;1;1.0
sheerun;23;7;34;258;66;0.07575757575757576
dbussink;254;1;1.0
borisimple;252;1;1.0
ib;249;1;1.0
joelibaceta;243;1;1.0
dbjorge;239;1;1.0
wopian;237;1;1.0
pastra98;7;237;8;0.25
prototriangle;231;1;1.0
marcotc;226;1;1.0
brnrdog;35;226;36;0.05555555555555555
harrybiddle;3;226;4;0.5
seanptmaher;225;1;1.0
rstm-sf;220;1;1.0
Epokhe;220;1;1.0
philass;218;1;1.0
chenyong;218;1;1.0
jdbender66;20;216;21;0.09523809523809523
joaomilho;212;1;1.0
cedrickcooke;211;1;1.0
mortend;198;1;1.0
PieterO;196;1;1.0
Ryan-rsm-McKenzie;187;1;1.0
enty8080;177;2;1.0
yourpropertyexpert;174;2;1.0
JeremyVyska;173;1;1.0
jfultz;169;1;1.0
nadimkobeissi;165;1;1.0
alcuadrado;163;1;1.0
JakuJ;163;1;1.0
Yardanico;38;161;39;0.05128205128205128
Taras1987;160;1;1.0
zyonet;157;1;1.0
brunurd;154;1;1.0
jzbrooks;153;1;1.0
igorsantos07;149;1;1.0
abhiyss;143;1;1.0
whymarrh;130;1;1.0
mistydemeo;119;1;1.0
PatrickShaw;119;1;1.0
FrazerClews;117;1;1.0
fguitton;114;1;1.0
arkban;107;1;1.0
Ulrik-dk;106;1;1.0
huiyifyj;102;1;1.0
staabm;93;1;1.0
mahrud;91;1;1.0
d0p1s4m4;91;1;1.0
Munksgaard;90;1;1.0
robin-aws;89;1;1.0
mcuadros;87;1;1.0
lorenzleutgeb;84;1;1.0
simoleone;71;1;1.0
jazzdan;71;1;1.0
dgelessus;69;1;1.0
stephenthedev;64;1;1.0
ernestas2k;57;1;1.0
mit-mit;1641;10;57;1652;0.0018159806295399517
petelomax;56;1;1.0
Erik-Pi;54;1;1.0
jacogr;47;1;1.0
rewinfrey;42;1;1.0
stefanasandei;39;1;1.0
vdelachaux;38;1;1.0
nathanshelly;26;1;1.0
neelkamath;25;1;1.0
tchatard;20;1;1.0
SiAdcock;10;1;1.0
ice1000;4;1;1.0
mgriffin;3;1;1.0
gunterkoenigsmann;3;1;1.0
shivanik6z;2;1;1.0
kad09;2;1;1.0
ayoubserti;4;1;1.0
arcanis;9;1;1.0
yumaueda;28;1;1.0
karloskalcium;35;1;1.0
meghdadFar;41;1;1.0
thepiwo;57;1;1.0
perlun;57;1;1.0
glitchko;61;1;1.0
msfjarvis;75;1;1.0
dzaytsev91;79;1;1.0
ThisDevDane;91;1;1.0
bakpakin;94;1;1.0
Tusko;99;1;1.0
fishtreesugar;101;1;1.0
link2xt;102;1;1.0
nathany;1094;104;1095;0.0018264840182648401
lucaspompeun;104;1;1.0
PauloPhagula;127;1;1.0
Arv18;132;1;1.0
Ganbin;133;1;1.0
as1ndu;137;1;1.0
ktaranov;142;1;1.0
cespare;1373;143;1374;0.001455604075691412
tonusoo;145;1;1.0
Bluscream;145;1;1.0
kspalaiologos;16;187;9;349;154;562;0.008896797153024912
midoublelo;155;1;1.0
rajinwonderland;189;1;1.0
drortirosh;190;1;1.0
dowobeha;197;1;1.0
Windows81;197;1;1.0
kmehant;201;1;1.0
peterzhu2118;638;211;639;0.003129890453834116
Zehir;211;1;1.0
BhavyamKrGoyal;230;1;1.0
ksolo;244;1;1.0
hellerve;245;1;1.0
jthiesen;251;1;1.0
akalburgi;253;1;1.0
furulante;255;1;1.0
bofeiw;263;1;1.0
iozzyi;264;1;1.0
anudit;278;1;1.0
TannerReynolds;283;1;1.0
dawee;293;2;1.0
Fubaxiusz;324;1;1.0
MoeFarag;329;1;1.0
Giulio2002;330;1;1.0
davidsbond;351;337;352;0.005681818181818182
marcelgoh;346;1;1.0
Varun-garg;349;1;1.0
MWGuy;353;1;1.0
tubbo;364;1;1.0
Jane-QinJ;366;1;1.0
amancevice;372;1;1.0
n3oney;383;1;1.0
Southclaws;384;1;1.0
borgstrom;394;1;1.0
Ma27;401;1;1.0
mwadman;401;1;1.0
amirouche;410;1;1.0
colorchestra;421;1;1.0
myitcv;422;1;1.0
488n235e;426;1;1.0
MarekKosinski;439;1;1.0
jordemort;440;1;1.0
corollari;443;1;1.0
dneprovets;456;1;1.0
asilvis;467;1;1.0
ZJvandeWeg;471;1;1.0
dragostis;472;1;1.0
codingdandy;474;1;1.0
xieyuheng;485;1;1.0
eyalpost;500;1;1.0
crazywolf132;501;1;1.0
Chris-Johnston;507;1;1.0
coldner;516;1;1.0
jimmycasey;535;1;1.0
managerbot;546;1;1.0
pfusik;553;1;1.0
mattmasson;313;555;314;0.006369426751592357
btoews;555;1;1.0
tylerjereddy;563;1;1.0
FreezePhoenix;31;570;32;0.0625
BitBuf;578;1;1.0
haraldh;581;1;1.0
joergen7;590;1;1.0
lherbeur;598;1;1.0
ehub2545;601;1;1.0
ajcz;601;1;1.0
rogerkohler;612;1;1.0
Shan1024;223;633;224;0.008928571428571428
nanaian;652;1;1.0
coolya;655;1;1.0
gburtini;660;1;1.0
tgrospic;668;1;1.0
roujeen;669;1;1.0
gmy0;677;1;1.0
nima-yz;682;1;1.0
pawamoy;685;1;1.0
cyrille-leclerc;695;1;1.0
adelcast;698;1;1.0
jweinst1;707;1;1.0
metagn;712;1;1.0
octref;716;1;1.0
satya980;719;1;1.0
0486;734;1;1.0
tattali;744;1;1.0
adamyi;771;1;1.0
jwpezzuti3;773;1;1.0
simsieg;775;1;1.0
tajmone;775;1;1.0
jsoref;776;1;1.0
BrianQMclaren;802;1;1.0
moon4869;804;1;1.0
noizhardware;817;1;1.0
evhub;817;1;1.0
somebee;818;1;1.0
alexbiehl;826;1;1.0
bsdlp;840;1;1.0
petelliott;853;1;1.0
psaris;854;1;1.0
AlekSi;869;1;1.0
pho3nixf1re;873;1;1.0
greysteil;879;1;1.0
kach;882;1;1.0
gallandarakhneorg;886;1;1.0
fourjs-sse;887;1;1.0
fdodino;890;1;1.0
frangio;117;894;118;0.01694915254237288
oddmutou;895;1;1.0
leogregianin;895;1;1.0
quasisamurai;904;1;1.0
crisward;913;1;1.0
trijezdci;921;1;1.0
ayberkt;939;1;1.0
tkgogogo;940;1;1.0
wcpines;943;1;1.0
buzinas;945;1;1.0
anteriovieira;946;1;1.0
JoshuaWise;953;1;1.0
dstrachan;958;1;1.0
nolanholden;963;1;1.0
simongarland;6;155;966;162;0.018518518518518517
jonathan-fugue;967;1;1.0
mthadley;969;1;1.0
rafael-santiago;992;1;1.0
veox;1010;1;1.0
Szmyk;1015;1;1.0
hv15;1016;1;1.0
tberman;2;191;1018;194;0.015463917525773196
waikarnilesh;1030;2;1.0
Wetitpig;3;1030;5;0.6
LogvinovLeon;1034;1;1.0
Yi-Tseng;1048;1;1.0
brndnblck;7;26;3;12;7;15;6;1057;78;0.11538461538461539
mkdynamic;1062;1;1.0
sunderls;1090;1;1.0
asolove;1107;1;1.0
mlorincz;1128;1;1.0
SumeetSinha;1135;1;1.0
arkrwn;13;1140;14;0.14285714285714285
ahmadsalim;1142;1;1.0
kkodev;1149;1;1.0
jlongster;1154;1;1.0
lierdakil;1180;1;1.0
pkrog;1184;1;1.0
jimmyhuang;1189;1;1.0
PaulMcClernan;1192;1;1.0
otgo;1193;1;1.0
primitivorm;1196;1;1.0
imranolas;1206;1;1.0
jecisc;1208;1;1.0
osorgin;71;1212;72;0.027777777777777776
camilstaps;1217;1;1.0
mwpastore;1223;1;1.0
onionhammer;1229;1;1.0
adius;1232;1;1.0
rmosolgo;1233;1;1.0
dev-ng;1234;1;1.0
jwilk;1239;1;1.0
nhubbard;1239;1;1.0
ruprict;1245;1;1.0
CosmicWebServices;1248;1;1.0
yugui;1263;1;1.0
adamjstewart;1263;1;1.0
mhsjlw;1267;1;1.0
zyuhu;1269;1;1.0
fotuzlab;1273;1;1.0
farbodsz;165;3;1275;169;0.01775147928994083
MasonSu;1280;1;1.0
1st1;1290;1;1.0
PsichiX;1301;1;1.0
MostAwesomeDude;1306;1;1.0
Limess;1314;1;1.0
Unionjackjz1;1321;1;1.0
Zimmi48;1323;1;1.0
ThomasWeiser;1325;1;1.0
agwilt;1325;1;1.0
chillum;1328;1;1.0
itsolutions90;1329;1;1.0
NGPixel;1329;1;1.0
russelldavis;1337;1;1.0
0-Eclipse-0;1347;1;1.0
eliah-hecht-zocdoc;1350;1;1.0
agentultra;1351;1;1.0
zacps;1353;1;1.0
fpt-trungnvt;1365;1;1.0
gavinlowk;1370;1;1.0
AnimeshSinha1309;1372;1;1.0
jart;1384;1;1.0
Glenntobby;1387;1;1.0
AlexMunoz905;1388;1;1.0
steventhanna;1391;1;1.0
pokerfacett;1397;1;1.0
jeroenvisser101;1407;1;1.0
MelissaDietz;1418;1;1.0
hailong-wang;1439;1;1.0
Aakash1312;1446;1;1.0
basvdheijden;1447;1;1.0
VojtechVitek;1448;1;1.0
srijs;1457;1;1.0
haneefmubarak;517;1465;518;0.003861003861003861
al-theinnovationinc;1471;1;1.0
mitsuhiko;1480;1;1.0
piki;206;711;1497;918;0.0032679738562091504
nguyenthaison;1507;1;1.0
slowkow;1513;1;1.0
tx99gtp;1513;1;1.0
ilyes14;1514;1;1.0
Ethanlin013;1515;1;1.0
m2q1n9;1518;1;1.0
penkolebamovski;1524;1;1.0
letmaik;1528;1;1.0
alexcweiner;1532;1;1.0
IonicaBizau;1546;1;1.0
ratherblue;1552;1;1.0
nextbook438;1555;1;1.0
jeffkreeftmeijer;1556;1;1.0
javierfernandes;1558;1;1.0
davidzchen;1573;1;1.0
qwang51;1575;1;1.0
yetercatikkas;1580;1;1.0
whitj00;1583;1;1.0
harpritkaur;1583;1;1.0
c9s;1583;1;1.0
matt40k;1584;1;1.0
danielfx90;1584;1;1.0
takumikub;1586;1;1.0
felipe215;1594;1;1.0
sappo;295;1596;296;0.006756756756756757
bluebear94;1599;1;1.0
catalin-hritcu;1604;1;1.0
HamptonMakes;1606;1;1.0
BerkeleyTrue;1624;1;1.0
radeksimko;1630;1;1.0
khannap;1632;1;1.0
larshp;1646;1;1.0
rafaelstz;1664;1;1.0
todotcom;1668;1;1.0
kellysutton;1671;1;1.0
gitter-badger;1672;1;1.0
50Wliu;1673;1;1.0
federicoleon;1674;1;1.0
chris-morgan;1679;1;1.0
wrengr;1680;1;1.0
alexweber;1685;1;1.0
evgenyneu;1698;1;1.0
erwanor;1702;1;1.0
mark-shamy;1708;1;1.0
wkentaro;1718;1;1.0
stl-sanjay;1720;1;1.0
hanwen;1731;1;1.0
ankurp;1734;1;1.0
Rahat-3858;1741;1;1.0
Ignotus;1742;1;1.0
kirillDanshin;1758;1;1.0
adelcambre;1759;1;1.0
hollingberry;1761;1;1.0
bharatgaind234;1764;1;1.0
pawandeep2155;1764;1;1.0
graymalkin;1779;2;1.0
mojombo;1783;1;1.0
benley;1785;1;1.0
alvarotrigo;1785;1;1.0
MatejLach;1792;1;1.0
Francey09;1794;1;1.0
def-;1794;1;1.0
StephenSeanGleason;1805;1;1.0
assimovt;1814;1;1.0
gsauthof;1817;1;1.0
praswicaksono;1818;1;1.0
halirutan;1818;1;1.0
aoetk;1826;1;1.0
davidabian;1830;1;1.0
Jordieos;1831;1;1.0
CirnoT;1831;1;1.0
ArturViader;1832;1;1.0
Jakemichaeldrew;1836;1;1.0
adelq;1839;1;1.0
yous;1843;1;1.0
Ehryk;1851;1;1.0
RichardLitt;1853;1;1.0
alandipert;1854;1;1.0
MattDMo;1855;1;1.0
pguyot;1857;1;1.0
pzi;1862;1;1.0
Grahack;1866;3;1.0
iggy;1868;1;1.0
kishore31;1871;1;1.0
prajitdatta;1875;1;1.0
luismaqueda;1875;1;1.0
sriharshachilakapati;1878;1;1.0
jokeofweek;1888;1;1.0
oli-obk;1888;1;1.0
logeswarir;1895;1;1.0
jlord;1902;1;1.0
unfunco;1912;1;1.0
calebhearth;1917;1;1.0
palewar;1920;1;1.0
Jonnylim1437;1921;1;1.0
yoosefi;1932;1;1.0
Raynos;1933;1;1.0
tyilo;1936;1;1.0
twopoint718;1940;1;1.0
mollycr;1944;1;1.0
j1n6;1962;1;1.0
mxswd;1964;1;1.0
pouyakary;1964;1;1.0
skyhacker2;1976;1;1.0
maor;1992;1;1.0
myguidingstar-zz;86;7;110;269;1993;475;0.014736842105263158
