login;commits;percentage
nachosoto;2;0.034129692832764506
nishtahir;2;0.034129692832764506
pao;2;0.034129692832764506
myguidingstar;2;0.034129692832764506
ngn;2;0.034129692832764506
oxan;2;0.034129692832764506
verteiron;3;0.051194539249146756
robquistnl;3;0.051194539249146756
chochos;3;0.051194539249146756
dominator008;3;0.051194539249146756
robrix;3;0.051194539249146756
koffeinflummi;3;0.051194539249146756
chriskuehl;3;0.051194539249146756
xandkar;3;0.051194539249146756
meganemura;3;0.051194539249146756
stof;3;0.051194539249146756
standage;3;0.051194539249146756
gama11;3;0.051194539249146756
scop;3;0.051194539249146756
kmaehashi;3;0.051194539249146756
floscher;3;0.051194539249146756
simenb;3;0.051194539249146756
skalnik;3;0.051194539249146756
spderosso;3;0.051194539249146756
eschulte;3;0.051194539249146756
arthurvr;3;0.051194539249146756
softprops;3;0.051194539249146756
andyli;3;0.051194539249146756
windley;3;0.051194539249146756
tgjones;3;0.051194539249146756
am11;3;0.051194539249146756
horndude77;3;0.051194539249146756
tenbits;3;0.051194539249146756
mmullis;3;0.051194539249146756
josegonzalez;3;0.051194539249146756
abevoelker;3;0.051194539249146756
joeyspin;3;0.051194539249146756
mandel;3;0.051194539249146756
joaquincasares;3;0.051194539249146756
tclem;3;0.051194539249146756
jkeirstead;3;0.051194539249146756
othree;3;0.051194539249146756
ararslan;3;0.051194539249146756
qwandor;3;0.051194539249146756
tarebyte;3;0.051194539249146756
uberi;3;0.051194539249146756
timjb;3;0.051194539249146756
jdennes;3;0.051194539249146756
reas;3;0.051194539249146756
tamird;3;0.051194539249146756
iblech;3;0.051194539249146756
timotheecour;3;0.051194539249146756
bval;3;0.051194539249146756
cdlm;3;0.051194539249146756
madsn;3;0.051194539249146756
jayphelps;3;0.051194539249146756
mndrix;3;0.051194539249146756
caged;3;0.051194539249146756
stuarthalloway;4;0.06825938566552901
dadido3;4;0.06825938566552901
bweir;4;0.06825938566552901
davidskrundz;4;0.06825938566552901
danluu;4;0.06825938566552901
maieul;4;0.06825938566552901
christianbundy;4;0.06825938566552901
chezwicker;4;0.06825938566552901
erkyrath;4;0.06825938566552901
dveeden;4;0.06825938566552901
x6b0isi09wd4;4;0.06825938566552901
observeroftime;4;0.06825938566552901
greystate;4;0.06825938566552901
sethvargo;4;0.06825938566552901
rkoeninger;4;0.06825938566552901
acgetchell;4;0.06825938566552901
wizawu;4;0.06825938566552901
izuzak;4;0.06825938566552901
oldes;4;0.06825938566552901
jaxan;4;0.06825938566552901
jaykul;4;0.06825938566552901
jbrooksuk;4;0.06825938566552901
ziggi;4;0.06825938566552901
pmoura;4;0.06825938566552901
jamesqo;4;0.06825938566552901
ruben2020;4;0.06825938566552901
mephaust;4;0.06825938566552901
mbdoud;4;0.06825938566552901
scottmangiapane;4;0.06825938566552901
leafo;4;0.06825938566552901
upsuper;4;0.06825938566552901
nn---;4;0.06825938566552901
ntkme;4;0.06825938566552901
vighnesh1987;4;0.06825938566552901
akre54;4;0.06825938566552901
aaronpuchert;5;0.08532423208191127
archywillhe;5;0.08532423208191127
powerman;5;0.08532423208191127
kashif;5;0.08532423208191127
mailaender;5;0.08532423208191127
kethomassen;5;0.08532423208191127
edm00se;5;0.08532423208191127
buildersbrewery;5;0.08532423208191127
rdeltour;5;0.08532423208191127
lpil;5;0.08532423208191127
lukaselmer;5;0.08532423208191127
lsf37;5;0.08532423208191127
c-lipka;6;0.10238907849829351
lparenteau;6;0.10238907849829351
jaxzin;6;0.10238907849829351
metopa;6;0.10238907849829351
jrnold;6;0.10238907849829351
lbajolet;6;0.10238907849829351
chrislgarry;6;0.10238907849829351
spenserblack;6;0.10238907849829351
dwarfland;6;0.10238907849829351
joshaber;6;0.10238907849829351
ellemenno;6;0.10238907849829351
steinwaywhw;6;0.10238907849829351
anpar;7;0.11945392491467575
parkr;7;0.11945392491467575
emma-burrows;7;0.11945392491467575
marceloramires;7;0.11945392491467575
phase;7;0.11945392491467575
ilovb;7;0.11945392491467575
nwhetsell;7;0.11945392491467575
kusma;7;0.11945392491467575
roodboi;7;0.11945392491467575
orthopteroid;8;0.13651877133105803
woodruffw;8;0.13651877133105803
vitaut;8;0.13651877133105803
matejak;8;0.13651877133105803
bfontaine;8;0.13651877133105803
dalehenrich;8;0.13651877133105803
decimalturn;9;0.15358361774744025
tmm1;9;0.15358361774744025
kevinsawicki;9;0.15358361774744025
benbalter;9;0.15358361774744025
hoelzro;9;0.15358361774744025
vmg;9;0.15358361774744025
brandonblack;10;0.17064846416382254
sebgod;10;0.17064846416382254
fingolfin;10;0.17064846416382254
brianmario;11;0.18771331058020477
fushnisoft;11;0.18771331058020477
sparkyswidgets;11;0.18771331058020477
sheerun;12;0.20477815699658702
tesch1;13;0.2218430034129693
ismailarilik;13;0.2218430034129693
draegtun;14;0.2389078498293515
stevepiercy;14;0.2389078498293515
rick;14;0.2389078498293515
alindeman;15;0.25597269624573377
sahildua2305;17;0.2901023890784983
dx-mon;18;0.3071672354948805
nixinova;30;0.5119453924914675
bkeepers;48;0.8191126279863481
smola;56;0.955631399317406
gjtorikian;60;1.023890784982935
larsbrinkhoff;82;1.3993174061433447
aroben;146;2.4914675767918086
lildude;177;3.0204778156996586
alhadis;221;3.771331058020478
arfon;365;6.228668941979522
pchaigno;377;6.43344709897611
tnm;404;6.89419795221843
josh;658;11.228668941979523
